Has symlink
Has symlink
Has symlink
Has symlink
Has symlink
Ignoring "log file" setting.
building file list ... 
[sender] hiding file .bash_history because of pattern *
[sender] hiding directory .bash_sessions because of pattern *
[sender] hiding directory .cache because of pattern *
[sender] hiding file .CFUserTextEncoding because of pattern *
[sender] hiding directory .config because of pattern *
[sender] hiding directory .dropbox because of pattern *
[sender] hiding file .DS_Store because of pattern .DS_Store
[sender] hiding file .gitconfig because of pattern *
[sender] hiding file .gitignore because of pattern *
[sender] hiding file .gvimrc because of pattern *
[sender] hiding file .log-rsync.txt.un~ because of pattern *
[sender] hiding directory .npm because of pattern *
[sender] hiding directory .rsync because of pattern *
[sender] hiding file .rsync-backup-exclude because of pattern *
[sender] hiding directory .ssh because of pattern *
[sender] hiding file .time-machine-rsync.sh.un~ because of pattern *
[sender] hiding directory .Trash because of pattern .Trash
[sender] hiding directory .vim because of pattern *
[sender] hiding file .viminfo because of pattern *
[sender] hiding file .vimrc because of pattern *
[sender] hiding file .zcompdump because of pattern *
[sender] hiding file .zsh_history because of pattern *
[sender] hiding file .zshrc because of pattern *
[sender] hiding directory Applications because of pattern /Applications
[sender] hiding file clone-macset.sh because of pattern *
[sender] hiding file debug_output.txt because of pattern *
[sender] hiding file dein.toml because of pattern *
[sender] hiding directory Desktop because of pattern /Desktop
[sender] showing directory Documents because of pattern /Documents/***
[sender] hiding directory dots because of pattern *
[sender] showing directory Downloads because of pattern /Downloads/***
[sender] hiding directory Dropbox because of pattern /Dropbox
[sender] hiding directory Library because of pattern /Library
[sender] hiding file log-rsync.txt because of pattern *
[sender] hiding directory macset because of pattern *
[sender] showing directory Movies because of pattern /Movies/***
[sender] showing directory Music because of pattern /Music/***
[sender] showing directory Pictures because of pattern /Pictures/***
[sender] hiding directory Public because of pattern /Public
[sender] hiding file rsync_log.txt because of pattern *
[sender] hiding directory temp because of pattern *
[sender] showing file Documents/.localized because of pattern /Documents/***
[sender] showing file Documents/.time-machine-rsync.sh.un~ because of pattern /Documents/***
[sender] showing file Documents/time-machine-rsync.sh because of pattern /Documents/***
[sender] hiding file Downloads/.DS_Store because of pattern .DS_Store
[sender] showing file Downloads/.localized because of pattern /Downloads/***
[sender] showing directory Downloads/FireShot because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/01551_04.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 1 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 1\#345\#210\#227\#350\#273\#212\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#350\#263\#274\#345\#205\#245\#346\#211\#213\#347\#266\#232\#343\#201\#215\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 2 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#345\#244\#211\#346\#233\#264 \#357\#274\#236 \#345\#244\#211\#346\#233\#264\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Movies/.localized because of pattern /Movies/***
[sender] hiding file Music/.DS_Store because of pattern .DS_Store
[sender] showing file Music/.localized because of pattern /Music/***
[sender] showing directory Music/iTunes because of pattern /Music/***
[sender] hiding file Music/iTunes/.DS_Store because of pattern .DS_Store
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheaters/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheatersLive_20150124/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheatersLive_20150124_06.MP3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheaters/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheatersLive_20150124/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheatersLive_20150124_07.MP3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheaters/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheatersLive_20150124/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheatersLive_20150124_08.MP3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheaters/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheatersLive_20150124/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheatersLive_20150124_09.MP3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheaters/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheatersLive_20150124/\#343\#201\#202\#343\#202\#204\#343\#201\#265\#343\#202\#204cheatersLive_20150124_10.MP3 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/21st CENTURY SOUNDTRACK because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/UNKNOWN FUTURES(&FIREWORKS) because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/21st CENTURY SOUNDTRACK/01 \#346\#201\#213\#343\#201\#253\#350\#207\#263\#343\#202\#213\#347\#227\#205.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/21st CENTURY SOUNDTRACK/02 LOVE & PEACE & etc.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/21st CENTURY SOUNDTRACK/03 Tokyo Night Music.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/21st CENTURY SOUNDTRACK/04 \#347\#224\#237\#346\#264\#273\#343\#203\#225\#343\#202\#241\#343\#203\#263\#343\#202\#257.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/21st CENTURY SOUNDTRACK/05 EIGA.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/21st CENTURY SOUNDTRACK/06 \#343\#203\#225\#343\#202\#231\#343\#203\#251\#343\#203\#203\#343\#202\#257\#343\#203\#233\#343\#203\#274\#343\#203\#253.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/21st CENTURY SOUNDTRACK/07 \#343\#202\#265\#343\#203\#251\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#201\#223\#343\#202\#231\#343\#201\#243\#343\#201\#223.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/21st CENTURY SOUNDTRACK/08 UMINOTE LAST TRAIN.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/21st CENTURY SOUNDTRACK/09 \#350\#250\#200\#350\#221\#211\#347\#213\#251\#343\#202\#212\#343\#201\#256\#350\#251\#251.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/21st CENTURY SOUNDTRACK/10 \#343\#202\#277\#343\#202\#231\#343\#202\#244\#343\#202\#244\#343\#203\#263\#343\#202\#257\#343\#202\#231\#343\#203\#241\#343\#203\#203\#343\#202\#273\#343\#203\#274\#343\#202\#267\#343\#202\#231.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/21st CENTURY SOUNDTRACK/11 This is the End.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/21st CENTURY SOUNDTRACK/12 \#343\#201\#237\#343\#201\#250\#343\#201\#210\#343\#201\#257\#343\#202\#231\#345\#203\#225\#343\#201\#213\#343\#202\#231\#345\#243\#262\#343\#202\#214\#343\#201\#252\#343\#201\#213\#343\#201\#243\#343\#201\#237\#343\#202\#211.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/UNKNOWN FUTURES(&FIREWORKS)/01 UNKNOWN IDIOT.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/UNKNOWN FUTURES(&FIREWORKS)/02 NEW(NU) CLEAR.NEW(NO) FUTURE.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/UNKNOWN FUTURES(&FIREWORKS)/03 \#344\#270\#213\#343\#201\#213\#343\#202\#211\#350\#246\#213\#344\#270\#212\#343\#201\#221\#343\#202\#231\#343\#202\#213\#350\#212\#261\#347\#201\#253\#343\#200\#201\#344\#270\#212\#343\#201\#213\#343\#202\#211\#350\#246\#213\#344\#270\#213\#343\#202\#215\#343\#201\#231\#347\#201\#253\#350\#212\#261.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/UNKNOWN FUTURES(&FIREWORKS)/04 \#344\#270\#212\#343\#201\#213\#343\#202\#211\#350\#246\#213\#344\#270\#213\#343\#202\#215\#343\#201\#231\#347\#201\#253\#350\#212\#261\#343\#200\#201\#344\#270\#213\#343\#201\#213\#343\#202\#211\#350\#246\#213\#344\#270\#212\#343\#201\#221\#343\#202\#231\#343\#202\#213\#350\#212\#261\#347\#201\#253.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/UNKNOWN FUTURES(&FIREWORKS)/05 \#345\#203\#225\#343\#201\#256\#345\#256\#266(\#346\#265\#267\#343\#201\#256\#345\#256\#266 ver.).m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#206\#343\#201\#277\#343\#201\#256\#343\#201\#246/UNKNOWN FUTURES(&FIREWORKS)/06 UNKNOWN IDIOT(idiot mix) by \#346\#261\#240\#346\#260\#270\#346\#255\#243\#344\#272\#214 from \#343\#201\#202\#343\#202\#211\#343\#201\#213\#343\#201\#227\#343\#202\#231\#343\#202\#201\#346\#261\#272\#343\#202\#201\#343\#202\#211\#343\#202\#214\#343\#201\#237\#346\#201\#213\#344\#272\#272\#343\#201\#237\#343\#201\#241\#343\#201\#270.m4a because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#201\#212\#343\#201\#215\#343\#202\#231\#343\#202\#204\#343\#201\#257\#343\#201\#215\#343\#202\#231/\#343\#201\#212\#343\#201\#215\#343\#202\#231\#343\#202\#204\#343\#201\#257\#343\#201\#215\#343\#202\#231\#343\#201\#256\#343\#203\#241\#343\#202\#253\#343\#202\#231\#343\#203\#215\#343\#201\#262\#343\#202\#231\#343\#201\#204\#343\#201\#215 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#212\#343\#201\#215\#343\#202\#231\#343\#202\#204\#343\#201\#257\#343\#201\#215\#343\#202\#231/\#343\#201\#212\#343\#201\#215\#343\#202\#231\#343\#202\#204\#343\#201\#257\#343\#201\#215\#343\#202\#231\#343\#201\#256\#343\#203\#241\#343\#202\#253\#343\#202\#231\#343\#203\#215\#343\#201\#262\#343\#202\#231\#343\#201\#204\#343\#201\#215/\#343\#201\#212\#343\#201\#215\#343\#202\#231\#343\#202\#204\#343\#201\#257\#343\#201\#215\#343\#202\#231\#343\#201\#256\#343\#203\#241\#343\#202\#253\#343\#202\#231\#343\#203\#215\#343\#201\#262\#343\#202\#231\#343\#201\#204\#343\#201\#215.mp3 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/TEAM ROCK because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/\#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/TEAM ROCK/01 TEAM ROCK.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/TEAM ROCK/02 \#343\#203\#257\#343\#203\#263\#343\#202\#277\#343\#202\#231\#343\#203\#274\#343\#203\#225\#343\#202\#251\#343\#203\#274\#343\#202\#261\#343\#202\#231\#343\#203\#253.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/TEAM ROCK/03 LV30.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/TEAM ROCK/04 \#346\#204\#233\#343\#201\#252\#343\#201\#215\#344\#270\#226\#347\#225\#214.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/TEAM ROCK/05 C'mon C'mon.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/TEAM ROCK/06 \#343\#202\#253\#343\#203\#254\#343\#203\#274\#343\#201\#256\#346\#255\#214.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/TEAM ROCK/07 \#346\#260\#270\#351\#201\#240.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/TEAM ROCK/08 \#343\#203\#210\#343\#203\#254\#343\#202\#244\#343\#203\#263\#343\#203\#273\#343\#203\#255\#343\#203\#203\#343\#202\#257\#343\#203\#273\#343\#203\#225\#343\#202\#247\#343\#202\#271\#343\#203\#206\#343\#202\#243\#343\#203\#217\#343\#202\#231\#343\#203\#253.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/TEAM ROCK/09 \#343\#201\#257\#343\#202\#231\#343\#202\#211\#343\#201\#256\#350\#212\#261.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/TEAM ROCK/10 \#350\#277\#267\#350\#267\#257\#343\#202\#261\#343\#202\#231\#343\#203\#274\#343\#203\#240.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/TEAM ROCK/11 \#343\#203\#252\#343\#203\#217\#343\#202\#231\#343\#203\#274.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/\#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274/01 \#343\#203\#251\#343\#203\#263\#343\#203\#201.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/\#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274/02 \#350\#231\#271.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/\#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274/03 \#343\#202\#252\#343\#203\#274\#343\#203\#253\#343\#203\#210\#343\#202\#231\#343\#202\#277\#343\#202\#244\#343\#203\#236\#343\#203\#274.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/\#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274/04 \#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/\#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274/05 \#343\#203\#217\#343\#203\#257\#343\#202\#244\#343\#203\#273\#343\#202\#265\#343\#203\#274\#343\#203\#206\#343\#202\#243\#343\#203\#274\#343\#203\#263.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/\#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274/06 \#346\#235\#261\#344\#272\#254 (Album Mix).m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/\#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274/07 \#343\#203\#210\#343\#203\#251\#343\#203\#263\#343\#202\#271\#343\#203\#225\#343\#202\#241\#343\#203\#274.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/\#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274/08 \#350\#221\#241\#350\#220\#204\#345\#234\#222.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/\#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274/09 7\#346\#234\#210\#343\#201\#256\#345\#244\#234.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/\#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274/10 \#343\#202\#212\#343\#202\#223\#343\#201\#223\#343\#202\#231\#351\#243\#264.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/\#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274/11 \#345\#202\#230.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#217\#343\#202\#213\#343\#202\#212/\#343\#201\#225\#343\#202\#210\#343\#201\#252\#343\#202\#211\#343\#202\#271\#343\#203\#210\#343\#203\#254\#343\#203\#263\#343\#202\#267\#343\#202\#231\#343\#203\#243\#343\#203\#274/12 \#343\#203\#225\#343\#202\#231\#343\#203\#253\#343\#203\#274\#343\#202\#271.m4a because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/01 \#343\#202\#244\#343\#203\#222\#343\#202\#232\#343\#203\#244\#343\#203\#274\#343\#201\#256\#346\#255\#214\#347\#245\#255\#343\#202\#212.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/02 \#343\#201\#250\#343\#201\#252\#343\#202\#212\#343\#201\#256\#343\#202\#277\#343\#202\#231\#343\#203\#252\#343\#203\#244.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/03 \#343\#202\#273\#343\#203\#254\#343\#203\#242\#343\#203\#213\#343\#202\#242\#343\#203\#263.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/04 \#343\#201\#202\#343\#201\#204\#343\#201\#210\#343\#201\#256\#346\#255\#214.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/05 \#346\#265\#201\#346\#230\#237\#343\#201\#256\#343\#202\#242\#343\#203\#263\#343\#202\#265\#343\#203\#274.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/06 \#343\#202\#244\#343\#203\#252\#343\#203\#222\#343\#203\#244\#343\#203\#263.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/07 \#343\#202\#257\#343\#202\#231\#343\#202\#244\#343\#203\#274\#343\#203\#263\#343\#203\#273\#343\#203\#252\#343\#203\#274\#343\#202\#246\#343\#202\#231\#343\#202\#271.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/08 \#343\#203\#206\#343\#202\#243\#343\#203\#273\#343\#203\#206\#343\#202\#243\#343\#202\#257\#343\#202\#231\#343\#203\#251.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/09 \#343\#203\#217\#343\#202\#232\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#202\#245\#343\#203\#236\#343\#203\#263.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/10 \#345\#217\#215\#345\#276\#251 -\#343\#203\#257\#343\#203\#225\#343\#203\#257\#343\#203\#225-.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/11 \#347\#224\#237\#343\#201\#276\#343\#202\#214\#343\#201\#212\#343\#201\#241\#343\#201\#237\#343\#201\#213\#346\#234\#235\#343\#201\#256\#343\#203\#242\#343\#203\#244.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/12 \#343\#202\#244\#343\#203\#222\#343\#202\#232\#343\#203\#244\#343\#203\#274\#343\#201\#250\#345\#244\#252\#351\#274\#223.m4a because of pattern /Music/***
